V.8.1.5," The Shutdown Buttons, BOTS, TSMS, GLVMS and Interlocks must directly carry the Shutdown Circuit current
E"
V.8.1.6," The team must be able to demonstrate all features and functions of the Shutdown Circuit and components at Electrical Technical Inspection.



















E"
V.8.2	Shutdown," Circuit Operation
E"
V.8.2.1," The Shutdown Circuit must Open when any of the following exist:
Operation of, or detection from any of the components listed in 
Any shutdown of the GLV System E"
V.8.2.2," When the Shutdown Circuit Opens:
The Tractive System must Shutdown
All Accumulator current flow must stop immediately
The voltage in the Tractive System must be Low Voltage in five seconds or less
The Motor(s) must spin free. No torque must be applied to the Motor(s) E"
V.8.2.3," When the AMS, IMD or BSPD Open the Shutdown Circuit:
The Tractive System must remain disabled until manually reset
The driver must not be able to reactivate the Tractive System from inside the vehicle
Operation of the Shutdown Buttons or TSMS must not reset the Shutdown Circuit
The Tractive System must be reset only by manual action of a person directly at the vehicle.
E"
V.8.2.4,"   The driver may reset the Shutdown Circuit from the cockpit, subject to 


E"
V.8.3	Accumulator," Management System - AMS
E"
V.8.3.1," An Accumulator Management System must monitor the Accumulator(s) Voltage and Temperature when the:
Tractive System is Active 
Accumulator is connected to a Charger 
E"
V.8.3.2," The AMS must have galvanic isolation at every segment to segment boundary, as approved in the ESF
E"
V.8.3.3," Cell balancing is not permitted when the Shutdown Circuit is Open ( , ) E"
V.8.3.4," The AMS must monitor for:
Voltage values outside the allowable range 
Voltage sense Overcurrent Protection device(s) blown or tripped
Temperature values outside the allowable range 
Missing or interrupted voltage or temperature measurements
A fault in the AMS
E"
V.8.3.5," If the AMS detects one or more of the conditions of the AMS must:
Open the Shutdown Circuit 
Turn on the AMS Indicator Light E"
V.8.3.6," The AMS Indicator Light must be:
Color: Red
Clearly visible to the seated driver in bright sunlight
Clearly marked with the lettering “AMS”
E"
V.8.4	Accumulator," Voltage
E"
V.8.4.1," The AMS must measure the cell voltage of every cell
When single cells are directly connected in parallel, only one voltage measurement is needed
E"
V.8.4.2," Cell Voltage levels must remain inside the allowed minimum and maximum cell voltage levels stated in the cell data sheet. Measurement accuracy must be considered.
E"
V.8.4.3," All voltage sense wires to the AMS must meet one of:
Have Overcurrent Protection 
Meet requirements for no Overcurrent Protection listed in 
E"
V.8.4.4,"   When used, Overcurrent Protection for the AMS voltage sense wires must meet the following.
The Overcurrent Protection must occur in the conductor, wire or PCB trace which is directly connected to the cell tab.
The voltage rating of the Overcurrent Protection must be equal to or greater than the smaller of:
The sum of the cell voltages sensed by the AMS board
The sum of the cell voltages sensed between galvanic isolation boundaries on the cell board/AMS


E"
V.8.4.5," Overcurrent Protection is not required on a voltage sense wire if all three of the following conditions are met:
AMS is a distributed AMS system (one cell measurement per board)
Sense wire length is < 25 mm
AMS board has Overcurrent Protection
E"
V.8.5	Accumulator," Temperature
E"
V.8.5.1," The AMS must measure the temperatures of critical points of the Accumulator
E"
V.8.5.2,"   Temperatures (considering measurement accuracy) must remain below the lower of the two:
The maximum cell temperature limit stated in the cell data sheet
60°C
E"
V.8.5.3, Cell temperatures must be measured at the negative terminal of the respective cell E
V.8.5.4," The temperature sensor used must be in direct contact with one of:
The negative terminal itself
The negative terminal busbar less than 10 mm away from the cell terminal E"
V.8.5.5," For lithium based cells,
The temperature of a minimum of 20% of the cells must be monitored by the AMS
The monitored cells must be equally distributed inside the Accumulator Container(s)
Every cell temperature should be monitored
E"
V.8.5.6," Multiple cells may be monitored with one temperature sensor, if is met for all cells sensed by the sensor.
E"
V.8.5.7," Temperature sensors must have appropriate electrical isolation that meets one of the two:
Between the sensor and cell
In the sensing circuit
The isolation must consider both GLV/TS isolation as well as common mode voltages between sense locations.
E"
V.8.6	Insulation," Monitoring Device - IMD
E"
V.8.6.1," The vehicle must have an Insulation Monitoring Device (IMD) installed in the Tractive System.
E"
V.8.6.2," The IMD must be a Bender ISOMETER® IR155-3203 or IR155-3204 (refer to ) or equivalent IMD approved for automotive use.
E"
V.8.6.3," The response value of the IMD must be set to 500 Ohm / Volt or higher, related to the maximum Tractive System operation voltage.
E"
V.8.6.4,"   The IMD must monitor the Tractive System for:
An isolation failure
A failure in the IMD operation
This must be done without the influence of any programmable logic.
E"
V.8.6.5," If the IMD detects one or more of the conditions of the IMD must:
Open the Shutdown Circuit 
Turn on the IMD Indicator Light


E"
V.8.6.6,"   The IMD Indicator Light must be:
Color: Red
Clearly visible to the seated driver in bright sunlight
Clearly marked with the lettering “IMD”
E"
V.8.7	Brake," System Plausibility Device - BSPD
E"
V.8.7.1," The vehicle must have a standalone nonprogrammable circuit to check for simultaneous braking and high power output
E"
V.8.7.2, The BSPD must be provided in addition to the ) E
V.8.7.3," The BSPD must Open the Shutdown Circuit when both of the following exist:
Braking hard without locking the wheels
Motor/Accumulator current is at a level where 5 kW of electrical power in the DC circuit is delivered to the Motors at the nominal battery voltage.
The BSPD may delay opening the shutdown circuit up to 0.5 sec to avoid false trips
E"
V.8.7.4," The BSPD must Open the Shutdown Circuit when there is an open or short circuit in any sensor input
E"
V.8.7.5," The team must have a test to demonstrate BSPD operation at Electrical Technical Inspection.
Power must not be sent to the Motor(s) of the vehicle during the test
The test must prove the function of the complete BSPD, including the current sensor
The suggested test would introduce a current by a separate wire from an external power supply simulating the Tractive System current while pressing the brake pedal
E"
V.8.8.1," Interlocks must be incorporated where designated (refer to , , ) E"
V.8.8.2," Additional Interlocks may be included in the Tractive System or components
E"
V.8.8.3," The Interlock is a wire or connection that must:
Open the Shutdown Circuit if the Interlock connection is broken or interrupted
Not be in the low (ground) connection to the AIR coils of the Shutdown Circuit E"
V.8.8.4," Interlock circuits or connections do not require physical separation from Tractive System
wiring or components
E"
V.8.9	Master," Switches
E"
V.8.9.1," Each vehicle must have two Master Switches that must:
Meet for Configuration and Location
Be direct acting, not act through a relay or logic E"
V.8.9.2," The Grounded Low Voltage Master Switch (GLVMS) must:
Completely stop all power to the GLV System 
Be in the center of a completely red circular area of > 50 mm in diameter
Be labeled “LV”
E"
V.8.9.3,"   The Tractive System Master Switch (TSMS) must:
Open the Shutdown Circuit in the OFF position 


Be the last switch before the AIRs except for Precharge circuitry and Interlocks.
Be in the center of a completely orange circular area of > 50 mm in diameter
Be labeled “TS” and the symbol specified in 	(triangle with black lightning bolt on yellow background).
Be fitted with a ""lockout/tagout"" capability in the OFF position  E"
V.8.10	Shutdown," Buttons
E"
V.8.10.1," Three Shutdown Buttons must be installed on the vehicle.
E"
V.8.10.2, Each Shutdown Button must be a push-pull or push-rotate emergency switch E
V.8.10.3," One Shutdown Button must be on each side of the vehicle which:
Is located behind the driver’s compartment at approximately the level of the driver’s
head
Has a diameter of 40 mm minimum
Must not be easily removable or mounted onto removable body work E"
V.8.10.4," One Shutdown Button must be mounted in the cockpit which:
Is located in easy reach of the belted in driver, adjacent to the steering wheel, and unobstructed by the steering wheel or any other part of the vehicle
Has diameter of 24 mm minimum
E"
V.8.10.5," The international electrical symbol    (a red spark on a white edged blue triangle) must be near each Shutdown Button.
E"
V.8.10.6," Pressing any of the Shutdown Buttons must Open the Shutdown Circuit 

E"
V.9	CHARGER," REQUIREMENTS
E"
V.9.1	Charger," Requirements
E"
V.9.1.1," All features and functions of the Charger and Charging Shutdown Circuit must be demonstrated at Electrical Technical Inspection.  
E"
V.9.1.2, Chargers will be sealed after approval.  E
V.9.2	Charger," Features
E"
V.9.2.1," The Charger must be galvanically isolated (AC) input to (DC) output.
E"
V.9.2.2, If the Charger housing is conductive it must be connected to the earth ground of the AC input. E
V.9.2.3," All connections of the Charger(s) must be isolated and covered.
E"
V.9.2.4," The Charger connector(s) must incorporate a feature to let the connector become live only when correctly connected to the Accumulator.
E"
V.9.2.5," High Voltage charging leads must be orange
E"
V.9.2.6," The Charger must have two TSMPs installed, see 
E"
V.9.2.7,"   The Charger must include a Charger Shutdown Button which is:
A push-pull or push-rotate emergency switch
Minimum diameter of 25 mm
Labelled with the international electrical symbol    (a red spark on a white edged blue triangle)


E"
V.9.3	Charging," Shutdown Circuit
E"
V.9.3.1," The Charging Shutdown Circuit consists of:
Charger Shutdown Button 
Accumulator Management System (AMS) 
Insulation Monitoring Device (IMD) 
E"
V.9.3.2," The AMS and IMD parts of the Charging Shutdown Circuit must:
Be designed as Normally Open contacts
Have completely independent circuits to Open the Charging Shutdown Circuit.
Design of the respective circuits must ensure that a failure cannot result in electrical power being fed back into the Charging Shutdown Circuit.
E"
V.9.4	Charging," Shutdown Circuit Operation
E"
V.9.4.1," When Charging, the AMS and IMD must:
Monitor the Accumulator
Open the Charging Shutdown Circuit if a fault is detected. E"
V.9.4.2," When the Charging Shutdown Circuit Opens:
All current flow to the Accumulator must stop immediately
The voltage in the Tractive System must be Low Voltage in five seconds or less
The Charger must be turned off
The Charger must remain disabled until manually reset

E"
V.10," VEHICLE OPERATIONS
E"
V.10.1.1," The TSMS must be locked in the OFF position when any work is done on the vehicle.
E"
V.10.1.2," Until Electrical Inspection Completion the HVD must be disconnected when vehicles are:
Moved around the competition site
Participating in Static Events
E"
V.10.2.1," The following work activities at competition are allowed only in the designated area and during Electrical Technical Inspection  See 
Opening Accumulator Containers
Any work on Accumulators, cells, or Segments
Energized electrical work
E"
V.10.2.2," Moving Accumulator cells and/or Accumulator Segment(s) at the competition site is only allowed inside a completely closed Accumulator Container. See 
E"
V.10.3.1," Accumulators must be removed from the vehicle inside the Accumulator Container and placed on the Accumulator Container Hand Cart for Charging.
E"
V.10.3.2," Accumulator Charging must occur only inside the designated area.


E"
V.10.3.3," A team member(s) who has knowledge of the Charging process must stay with the Accumulator(s) during Charging.
E"
V.10.3.4," Each Accumulator Container(s) must have a label with the following data during Charging: Team name and Electrical System Officer phone number(s).
E"
V.10.3.5," Additional site specific rules or policies may apply.
E"
V.10.4	Activation," Sequence
The vehicle systems must energize in the following sequence:
E"
V.10.4.1," Low Voltage (GLV) System
a.	The Shutdown Circuit may be Closed when or after the GLV System is energized 
E"
V.10.4.2," Tractive System Active
Definition – High Voltage is present outside of the Accumulator Container
Tractive System Active must not be possible until both:
GLV System is Energized
Shutdown Circuit is Closed E"
V.10.4.3," Ready to Drive
Definition – the Motor(s) will respond to the input of the APPS
Ready to Drive must not be possible until:
Tractive System Active
The brake pedal is pressed and held to engage the mechanical brakes 
The driver performs a manual action to initiate Ready to Drive
Such as pressing a specific button in the cockpit
E"
V.10.5	Ready," to Drive Sound
E"
V.10.5.1, The vehicle must make a characteristic sound when it is Ready to Drive E
V.10.5.2," The Ready to Drive Sound must be:
Sounded continuously for minimum 1 second and a maximum of 3 seconds
A minimum sound level of 80 dBA, fast weighting  
Easily recognizable. No animal voices, song parts or sounds that could be interpreted as offensive will be accepted
E"
V.10.5.3," The vehicle must not make other sounds similar to the Ready to Drive Sound.


IN - TECHNICAL INSPECTION
The objective of Technical Inspection is to determine if the vehicle meets the Formula SAE Rules requirements and restrictions and if, considered as a whole, it satisfies the intent of the Rules.

IN.1	INSPECTION REQUIREMENTS
IN.1.1	Inspection Required
Each vehicle must pass all applicable parts of Technical Inspection, receive Inspection Approval and show the Inspection Sticker before it may participate in any Dynamic event.
IN.1.2	Technical Inspection Authority
IN.1.2.1	The exact procedures and instruments used for inspection and testing are entirely at the discretion of the Chief Technical Inspector(s).
IN.1.2.2	Decisions of the Chief Technical Inspector(s) and the Organizer concerning vehicle compliance are final.
IN.1.3	Team Responsibility
Teams must make sure that their vehicle, and the required equipment, obeys the Formula SAE Rules before Technical Inspection.
IN.1.4	Reinspection
Officials may Reinspect any vehicle at any time during the competition 

IN.2	INSPECTION CONDUCT
IN.2.1	Vehicle Condition
IN.2.1.1	Vehicles must be presented for Technical Inspection in finished condition, fully assembled, complete and ready to run.
IN.2.1.2	Technical inspectors will not inspect any vehicle presented for inspection in an unfinished state.
IN.2.2	Measurement
IN.2.2.1	Allowable dimensions are absolute, and do not have any tolerance unless specifically stated. IN.2.2.2	Measurement tools and methods may vary.
IN.2.2.3	No allowance is given for measurement accuracy or error.
IN.2.3	Visible Access
All items on the Technical Inspection Form must be clearly visible to the technical inspectors without using instruments such as endoscopes or mirrors.
Methods to provide visible access include but are not limited to removable body panels, access panels, and other components
IN.2.4	Inspection Items
IN.2.4.1	Technical Inspection will examine all items included on the Technical Inspection Form to make sure the vehicle and other equipment obeys the Rules.
IN.2.4.2	Technical Inspectors may examine any other items at their discretion


IN.2.5	Correction
If any part of a vehicle does not comply with the rules, or is otherwise a concern, the team must:
Correct the problem
Continue Inspection or have the vehicle Reinspected
IN.2.6	Marked Items
IN.2.6.1	Officials may mark, seal, or designate items or areas which have been inspected to document the inspection and reduce the chance of tampering
IN.2.6.2	Damaged or lost marks or seals require Reinspection 

IN.3	INITIAL INSPECTION
The following must be brought to Initial Inspection:
Technical Inspection Form
All Driver Equipment per to be used by each driver
Fire Extinguishers (for paddock and vehicle) 
Wet Tires 
IN.4	ELECTRICAL TECHNICAL INSPECTION (EV ONLY)
IN.4.1	Inspection Items
The following must be brought to Electrical Technical Inspection:
Charger(s) for the Accumulator(s) 
Accumulator Container Hand Cart 
Spare Accumulator(s) (if applicable) 
Electrical Systems Form (ESF) and Component Data Sheets 
Copies of any submitted Rules Questions with the received answer 
The following basic tools in good condition:
Insulated cable shears
Insulated screw drivers
Multimeter with protected probe tips
Insulated tools, if screwed connections are used in the Tractive System
Face Shield
HV insulating gloves which are less than the test date
Two HV insulating blankets of minimum 0.83 m² each
Safety glasses with side shields for all team members that might work on the Tractive System or Accumulator
IN.4.2	Accumulator Inspection
The Accumulator(s) and associated equipment (Hand Cart, Chargers, etc) may be inspected during Electrical Technical Inspection, or separately from the rest of Electrical Technical Inspection.


IN.4.3	Accumulator Access
IN.4.3.1	If the Accumulator Container(s) is not easily accessible during Electrical Tech Inspection, detailed pictures of the internals taken during assembly must be provided.
IN.4.3.2	Tech inspectors may require access to check any Accumulators for rules compliance.
IN.4.4	Insulation Monitoring Device Test
IN.4.4.1	The Insulation Monitoring Device will be tested by connecting a resistor between the Tractive System Measuring Points (), and several electrically conductive vehicle parts while the Tractive System is active.
IN.4.4.2	The test is passed if the IMD shuts down the Tractive System in 30 seconds or less at a fault resistance of 50% below the response value corresponding to 250 Ohm / Volt.
IN.4.5	Insulation Measurement Test
IN.4.5.1	The insulation resistance between the Tractive System and GLV System Ground will be measured.
IN.4.5.2	The available measurement voltages are 250 V and 500 "
T.4," applies only for:
IC vehicles using Electronic Throttle Control (ETC) 
EV vehicles
Accelerator Pedal Position Sensor - APPS
The APPS must be actuated by a foot pedal.
Pedal travel is defined as percent of travel from a fully released position to a fully applied position where 0% is fully released and 100% is fully applied.
The foot pedal must return to its original position when not actuated.
The foot pedal must have a positive stop preventing the mounted sensors from being damaged or overstressed.
Two springs must be used to return the foot pedal to the off position
Each spring must be capable of returning the pedal to the fully released position with the other disconnected. The springs in the APPS are not acceptable pedal return springs.
Two or more electrically separate sensors must be used as APPSs. A single OEM type APPS with two completely separate sensors in a single housing is acceptable.
The APPS sensors must have different transfer functions which meet one of:
Each sensor has a positive slope sense with different gradients and/or offsets to the other(s).
An OEM pedal sensor with opposite slopes. Non OEM opposite slope sensor configurations require prior approval.
The intent is that in a short circuit the APPSs will only agree at 0% pedal position.
Implausibility is defined as a deviation of more than 10% pedal travel between the sensors or other failure as defined in this Section "
VE.1.1	Vehicle, Number
VE.1.1.1," The assigned vehicle number must appear on the vehicle as follows:
Locations: in three places, on the front of the chassis and both sides
Height: 150 mm minimum
Font: Block numbers (sans serif characters without italic, outline, shadow, or cursive numbers)
Stroke Width and Spacing between numbers: 18 mm minimum
Color: White numbers on a black background OR black numbers on a white background
Background: round, oval, square or rectangular
Spacing: 25 mm minimum between the edge of the numbers and the edge of the background
The numbers must not be obscured by parts of the vehicle"
VE.1.1.2,   Additional letters or numerals must not show before or after the vehicle number
VE.1.2	School," Name
Each vehicle must clearly display the school name.
Abbreviations are allowed if unique and generally recognized
The name must be in Roman characters minimum 50 mm high on both sides of the vehicle.
The characters must be placed on a high contrast background in an easily visible location.
The school name may also appear in non Roman characters, but the Roman character version must be uppermost on the sides."
VE.1.3	SAE," Logo
The SAE International Logo must be displayed on the front and/or both sides of the vehicle in a prominent location."
VE.1.4	Inspection," Sticker
The vehicle must have space for the Inspection Sticker(s) that is:
A clear and unobstructed area, minimum 25 cm wide x 20 cm high
Located on the upper front surface of the nose along the vehicle centerline"
VE.1.5.1," Each vehicle must have a functional, properly mounted transponder of the specified type(s)."
VE.1.5.2, Vehicles without a transponder may not be allowed to compete in any event for which a transponder is used.
VE.1.5.3, The approved transponder type(s) and mounting details will be provided on the FSAE Online Website or by the organizer
VE.2	VEHICLE, EQUIPMENT
VE.2.1	Jacking, Point
VE.2.1.1, A Jacking Point must be provided at the rear of the vehicle 
VE.2.1.2," The Jacking Point must be:
Capable of supporting the vehicle weight and of engaging the organizer Quick Jacks
Visible to a person standing 1 m behind the vehicle
Color: Orange
Oriented horizontally and perpendicular to the centerline of the vehicle
Made from round, 25 - 30 mm OD aluminum or steel tube
Exposed around the lower 180° of its circumference over a minimum length of 280 mm
Access from the rear of the tube must be unobstructed for 300 mm or more of its length
The height of the tube must allow 75 mm minimum clearance from the bottom of the tube to the ground
When the vehicle is raised to where the bottom of the tube is 200 mm above ground, the wheels do not touch the ground when they are in full rebound"
VE.2.2	Push," Bar
Each vehicle must have a removable device which attaches to the rear of the vehicle that:
Allows two people, standing erect behind the vehicle, to push the vehicle around the competition site
Is capable of slowing and stopping the forward motion of the vehicle and pulling it rearwards"
VE.2.3	Fire, Extinguisher
VE.2.3.1," Each team must have two or more fire extinguishers.
One extinguisher must readily be available in the team’s paddock area
One extinguisher must accompany the vehicle when moved using the push bar
A commercially available on board fire system may be used instead of the fire extinguisher that accompanies the vehicle"
VE.2.3.2, Hand held fire extinguishers must NOT be mounted on or in the vehicle 
VE.2.3.3," Each fire extinguisher must meet the following:
Capacity: 0.9 kg (2 lbs)
Working Medium: Dry chemical/dry powder. Aqueous Film Forming Foam (AFFF) and Halon extinguishers and systems are prohibited.
Equipped with a manufacturer installed pressure/charge gauge.
Minimum acceptable ratings:
USA, Canada & Brazil: 10BC or 1A 10BC
Europe: 34B or 5A 34B
Australia: 20BE or 1A 10BE
Extinguishers of larger capacity (higher numerical ratings) are acceptable."
VE.2.4	Electrical," Equipment (EV Only)
The following items must accompany the vehicle at all times:
Two pairs of High Voltage insulating gloves
A multimeter"
VE.2.5	Camera, Mounts
VE.2.5.1, The mounts for video/photographic cameras must be of a safe and secure design. 
VE.2.5.2, All camera installations must be approved at Technical Inspection.
VE.2.5.3, Helmet mounted cameras and helmet camera mounts are prohibited.
VE.2.5.4, The body of a camera or recording unit that weighs more than 0.25 kg must be secured at a minimum of two points on different sides of the camera body.
VE.2.5.5," If a tether is used to restrain the camera, the tether length must be limited to prevent contact with the driver."
VE.3	DRIVER, EQUIPMENT
VE.3.1.1," Any Driver Equipment:
Must be in good condition with no tears, rips, open seams, areas of significant wear, abrasions or stains which might compromise performance.
Must fit properly
May be inspected at any time "
VE.3.1.2," Flame Resistant Material
For this section some, but not all, of the approved materials are: Carbon X, Indura, Nomex, Polybenzimidazole (common name PBI) and Proban."
VE.3.1.3," Synthetic Material – Prohibited
Shirts, socks or other undergarments (not to be confused with flame resistant underwear) made from nylon or any other synthetic material which could melt when exposed to high heat are prohibited."
VE.3.1.4, Officials may impound any non approved Driver Equipment until the end of the competition.
VE.3.2.1," The driver must wear a helmet which:
Is closed face with an integral, immovable chin guard
Contains an integrated visor/face shield supplied with the helmet
Meets an approved standard
Is properly labeled for that standard"
VE.3.2.2," Acceptable helmet standards are listed below. Any additional approved standards are shown on the Technical Inspection Form or the FAQ on the FSAE Online website.
a.	K2010, K2015, K2020, M2010, M2015, M2020, SA2010, SAH2010, SA2015, SA2020
b.	31.1/2010, 31.1/2015, 41.1/2010, 41.1/2015
c.	 FIA 8860-2004, FIA 8860-2010, FIA 8860-2018, FIA 8859-2015"
VE.3.3	Driver," Gear
The driver must wear the following: "
VE.3.3.1," Driver Suit
A one piece suit, made from a minimum of two layers of that covers the body from the neck to the ankles and the wrists.
Each suit must meet one or more of the following standards and be labeled as such:
(or higher ex: /10, /15, /20)
(or higher ex: /10, /15, /20)
FIA Standard 1986

 "
VE.3.3.2," Underclothing
All competitors should wear fire retardant underwear (long pants and long sleeve shirt) under their approved Driver Suit."
VE.3.3.3," Balaclava
A Balaclava (head sock) which covers the driver’s head, hair and neck, made from  "
VE.3.3.4," Socks
Socks made from that cover the bare skin between the driver’s suit
and the Shoes."
VE.3.3.5," Shoes
Shoes or boots made from that meet an approved standard and labeled as such:


 "
EV.1.1	Tractive," System – TS
Every part electrically connected to the Motor(s) and/or Accumulator(s)"
EV.1.2	Grounded," Low Voltage - GLV
Every electrical part that is not part of the Tractive System"
EV.2.1	Electrical, System Form - ESF
EV.2.1.1," Each team must submit an Electrical System Form (ESF) with a clearly structured documentation of the entire vehicle electrical system (including control and Tractive System).
Submission and approval of the ESF does not mean that the vehicle will automatically pass Electrical Technical Inspection with the described items / parts."
EV.2.1.2, The ESF may provide guidance or more details than the Formula SAE Rules.
EV.2.1.3, Use the format provided and submit the ESF as given in section  
EV.2.2	Submission," Penalties
Penalties for the ESF are imposed as given in section ."
EV.3	WORK, PRACTICES
EV.3.1.1,"   The Electrical System Officer (ESO): 
Is the only person on the team that may declare the vehicle electrically safe to allow work on any system
Must accompany the vehicle when operated or moved at the competition site
Must be contactable by phone at all times during the event"
EV.3.2.1," Safety glasses with side shields must be worn by all participating team members any time when:
Parts of the Tractive System are exposed while energized
Work is performed on the Accumulators"
EV.3.2.2, Appropriate insulated tools must be used when working on the Accumulator or Tractive System
EV.4	ELECTRICAL, LIMITATIONS
EV.4.1	Power, and Voltage
EV.4.1.1,   The maximum power drawn from the Accumulator must not exceed 80 kW.
EV.4.1.2,"   The maximum permitted voltage that may occur between any two points must not exceed
600 V DC"
EV.4.1.3, Regenerating energy is allowed and unrestricted when the vehicle speed is > 5 km/hr. 
EV.4.1.4, Supplying power to the motor to drive the vehicle in reverse is prohibited.
EV.4.2	Energy, Meter
EV.4.2.1," All Electric Vehicles must run with the Energy Meter provided by the organizer.
Refer to the FSAEOnline Website for detail information on the Energy Meter."
EV.4.2.2, The Energy Meter must be installed in an easily accessible location
EV.4.2.3, All power supplying the Tractive System must flow through the Energy Meter. 
EV.4.2.4," Power and Voltage limits will be checked by the Energy Meter data.
Energy is calculated as the time integrated value of the measured voltage multiplied by the measured current logged by the Energy Meter."
EV.4.3.1," A Violation occurs when one or both of the following exist:
Use of more than the specified maximum power 
Exceed the maximum voltage 
for one or both conditions:
Continuously for 100 ms or more
After a moving average over 500 ms is applied"
EV.4.3.2," Missing Energy Meter data due to the team’s fault, tampering, or attempting to tamper with
the Energy Meter will be treated as a Violation."
EV.4.3.3," Tampering, or attempting to tamper with the Energy Meter or its data may result in Disqualification (DQ)"
EV.4.4.1," Violations during the Acceleration, Skidpad, Autocross Events:
Each run with one or more Violations will Disqualify (DQ) the best run of the team
Multiple runs with Violations will DQ multiple runs, ex two runs with Violations DQ the two best runs"
EV.4.4.2,"   Violations during the Endurance event:
Each Violation: 60 second penalty "
EV.4.4.3," Repeated Violations may void Inspection Approval or receive additional penalties up to and including Disqualification, subject to official discretion."
EV.4.4.4, The respective data of each run in which a team has a Violation and the resulting decision may be made public.
EV.5.1.1, Only electrical motors are allowed. The number of motors is not limited. 
EV.5.1.2, Motors must meet 
EV.5.1.3,"   If used, Outboard Wheel Motors, where the motor, attendant cables and wiring do not meet
must:
Include an Interlock 
This Interlock(s) must Open the Shutdown Circuit before failure of the Tractive System wiring when the wiring is damaged or the Wheel/Motor assembly is damaged or knocked off the vehicle.
Reduce the length of the portions of wiring and other connections that do not meet
to the extent possible"
EV.5.2	Motor," Controller
The Tractive System Motor(s) must be connected to the Accumulator through a Motor Controller. No direct connections between Motor(s) and Accumulator."
EV.5.3	Accumulator, Container
EV.5.3.1, Accumulator Containers must meet 
EV.5.3.2, The Accumulator Container(s) must be removable from the vehicle while still remaining rules compliant.
EV.5.3.3, The Accumulator Container(s) must be completely closed at all times (when mounted to the vehicle and when removed from the vehicle) without the need to install extra protective covers.
EV.5.3.4,"   The Accumulator Container(s) may contain Holes or Openings.
Only the wiring harness, ventilation, cooling and fasteners may pass through holes in the Accumulator Container(s)
Holes and Openings in the Accumulator Container must meet 
External holes must meet "
EV.5.3.5, Any Accumulators that may vent an explosive gas must have a ventilation system or pressure relief valve to prevent the vented gas from reaching an explosive concentration.
EV.5.3.6, Completely sealed Accumulator Containers must have a pressure relief valve to prevent high pressure in the container.
EV.5.3.7," Each Accumulator Container must be labeled with the:
Symbol specified in 	(triangle with black lightning bolt on yellow background) with triangle side length of 100 mm minimum
Text “Always Energized”
Text “High Voltage” if the voltage meets  "
EV.5.4	Grounded, Low Voltage System
EV.5.4.1, The GLV System must be a Low Voltage system that is Grounded to the Chassis
EV.5.4.2,"   The GLV System must include a Master Switch, see "
EV.5.4.3,"   A GLV Measuring Point (GLVMP) must be installed which is:
Connected to GLV System Ground
Next to the TSMP 
4 mm shrouded banana jack
Color: Black


Marked “GND”"
EV.5.4.4, Low Voltage Batteries must meet  
EV.5.5	Accelerator, Pedal Position Sensor - APPS
EV.5.5.1, Refer to for specific requirements of the APPS
EV.5.5.2, Drive by wire control of wheel torque is permitted.
EV.5.5.3, Any algorithm or electronic control unit that can adjust the requested wheel torque may only lower the total driver requested torque and must not increase it.
EV.5.6	Brake, System Encoder - BSE
EV.5.6.1, Refer to for specific requirements of the BSE
EV.5.7	APPS, / Brake Pedal Plausibility Check
EV.5.7.1," The power to the Motor(s) must be immediately and completely shut down when both of the following exist at the same time:
The mechanical brakes are actuated
The APPS signals more than 25% pedal travel This must be demonstrated at Technical Inspection"
EV.5.7.2," The Motor shut down must remain active until the APPS signals less than 5% pedal travel, with or without brake operation."
EV.5.8	Tractive," System Part Positioning
All parts belonging to the Tractive System must meet  "
EV.5.9	Housings, and Enclosures
EV.5.9.1," Every housing or enclosure containing parts of the Tractive System other than Motor
housings, must be labeled with the:
Symbol specified in 	(triangle with black lightning bolt on yellow background)
Text “High Voltage” if the voltage meets "
EV.5.9.2," If the housing material is electrically conductive or possibly electrically conductive, it must have a low resistance connection to GLV System Ground, see "
EV.5.10	Accumulator, Hand Cart
EV.5.10.1, Teams must have a Hand Cart to transport their Accumulator Container(s).
EV.5.10.2, The Hand Cart must be used when the Accumulator Container(s) are transported on the competition site.
EV.5.10.3, Accumulator Container(s) must be securely attached to the Hand Cart 
EV.5.10.4," The Hand Cart must:
Be able to carry the load of the Accumulator Container(s) without tipping over
Contain a minimum of two wheels
Have a brake that must be:
Released only using a dead man type switch (where the brake is always on except when released by pushing and holding a handle)
Able to stop the Hand Cart with a fully loaded Accumulator Container"
EV.6	ENERGY, STORAGE
EV.6.1.1, All cells or super capacitors which store the Tractive System energy are built into Accumulator Segments and must be enclosed in (an) Accumulator Container(s).
EV.6.1.2,"   Each Accumulator Segment must contain:
Maximum static voltage of less than 120 V DC
Maximum energy of 6 MJ
The contained energy of a stack is calculated by multiplying the maximum stack voltage with the nominal capacity of the used cell(s)."
EV.6.1.3, No further energy storage except for reasonably sized intermediate circuit capacitors are allowed after the Energy Meter 
EV.6.1.4, All Accumulator Segments and/or Accumulator Containers (including spares and replacement parts) must be identical to the design documented in the ESF and SES
EV.6.2	Electrical, Configuration
EV.6.2.1, All Tractive System components must be rated for the maximum Tractive System voltage 
